Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -780.4608
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    7.804608e+02    0.000e+00    1.906e+03
dy                0.353660        0.892678        0.796873        0.005222       -0.001822
dc                0.353696        0.721907        0.521150       -0.006940        0.014366
dinve             0.353439        2.000342        4.001369        0.009415       -0.006599
dw                0.353697        0.870576        0.757903        0.013442       -0.027396


CORRELATION OF SIMULATED VARIABLES
VARIABLE         mc     zcap       rk        k        q        c     inve        y      lab     pinf        w        r       kp    eps_a    eps_b    eps_g    eps_i    eps_r    eps_p    eps_w   labobs     robs  pinfobs       dy       dc    dinve       dw
mc           1.0000   0.4813   0.4813   0.2748  -0.1645   0.3215   0.4566   0.3926   0.6348   0.0531   0.5251   0.2270   0.2365  -0.0900   0.0624  -0.0170   0.2365  -0.0512  -0.3401   0.2488   0.6348   0.2270   0.0531  -0.0289   0.0373  -0.0551   0.1555
zcap         0.4813   1.0000   1.0000  -0.5693   0.0785  -0.1638   0.0984   0.0105   0.6338   0.4355  -0.0924   0.4226  -0.6014  -0.2135   0.1011   0.2320   0.1500  -0.0635  -0.1767   0.1190   0.6338   0.4226   0.4355   0.2157   0.2451   0.1928   0.1881
rk           0.4813   1.0000   1.0000  -0.5693   0.0785  -0.1638   0.0984   0.0105   0.6338   0.4355  -0.0924   0.4226  -0.6014  -0.2135   0.1011   0.2320   0.1500  -0.0635  -0.1767   0.1190   0.6338   0.4226   0.4355   0.2157   0.2451   0.1928   0.1881
k            0.2748  -0.5693  -0.5693   1.0000  -0.2671   0.8232   0.6192   0.7488  -0.0356  -0.3653   0.8028  -0.2096   0.9986   0.5752  -0.0012  -0.0175   0.1819  -0.0129  -0.0620   0.0068  -0.0356  -0.2096  -0.3653  -0.1346  -0.0813  -0.1880  -0.0401
q           -0.1645   0.0785   0.0785  -0.2671   1.0000  -0.0744  -0.4599  -0.2324  -0.2739  -0.1668  -0.1242  -0.5262  -0.2821   0.0226   0.6186  -0.0223  -0.6238  -0.2068  -0.0786  -0.0058  -0.2739  -0.5262  -0.1668   0.2809   0.4807   0.0821   0.0334
c            0.3215  -0.1638  -0.1638   0.8232  -0.0744   1.0000   0.7331   0.9475   0.1321  -0.2215   0.8944  -0.1829   0.8062   0.7958   0.1092   0.1279   0.1367  -0.0690  -0.0814  -0.0110   0.1321  -0.1829  -0.2215  -0.0332   0.0574  -0.1036   0.0167
inve         0.4566   0.0984   0.0984   0.6192  -0.4599   0.7331   1.0000   0.8518   0.4775   0.0437   0.6861   0.2561   0.6153   0.4930   0.0411  -0.0509   0.6244  -0.0606  -0.1048  -0.0075   0.4775   0.2561   0.0437   0.1659   0.2504   0.0935   0.1084
y            0.3926   0.0105   0.0105   0.7488  -0.2324   0.9475   0.8518   1.0000   0.3239  -0.0838   0.8642   0.0401   0.7312   0.7524   0.0863   0.2850   0.3369  -0.0688  -0.0975  -0.0070   0.3239   0.0401  -0.0838   0.0749   0.1569  -0.0265   0.0693
lab          0.6348   0.6338   0.6338  -0.0356  -0.2739   0.1321   0.4775   0.3239   1.0000   0.4065   0.0374   0.5907  -0.0578  -0.3222   0.1679   0.1622   0.4709  -0.1004  -0.1537  -0.0168   1.0000   0.5907   0.4065   0.1494   0.2393   0.0340   0.0942
pinf         0.0531   0.4355   0.4355  -0.3653  -0.1668  -0.2215   0.0437  -0.0838   0.4065   1.0000  -0.2826   0.5662  -0.3660  -0.2592   0.0845   0.1298   0.3361  -0.2044   0.5793   0.0418   0.4065   0.5662   1.0000   0.0881   0.0873   0.1011   0.0014
w            0.5251  -0.0924  -0.0924   0.8028  -0.1242   0.8944   0.6861   0.8642   0.0374  -0.2826   1.0000  -0.1893   0.7793   0.7662   0.0072   0.1296   0.1346  -0.0266  -0.1860   0.1485   0.0374  -0.1893  -0.2826  -0.0441   0.0085  -0.0744   0.0912
r            0.2270   0.4226   0.4226  -0.2096  -0.5262  -0.1829   0.2561   0.0401   0.5907   0.5662  -0.1893   1.0000  -0.2098  -0.3071   0.1123   0.2010   0.4946   0.2307   0.1258   0.0157   0.5907   1.0000   0.5662  -0.0585  -0.0102  -0.1057   0.0170
kp           0.2365  -0.6014  -0.6014   0.9986  -0.2821   0.8062   0.6153   0.7312  -0.0578  -0.3660   0.7793  -0.2098   1.0000   0.5694  -0.0078  -0.0378   0.1973  -0.0092  -0.0468  -0.0041  -0.0578  -0.2098  -0.3660  -0.1288  -0.0813  -0.1762  -0.0461
eps_a       -0.0900  -0.2135  -0.2135   0.5752   0.0226   0.7958   0.4930   0.7524  -0.3222  -0.2592   0.7662  -0.3071   0.5694   1.0000  -0.0131   0.2674   0.0052  -0.0090   0.0163   0.0004  -0.3222  -0.3071  -0.2592   0.0478   0.0640   0.0251   0.0392
eps_b        0.0624   0.1011   0.1011  -0.0012   0.6186   0.1092   0.0411   0.0863   0.1679   0.0845   0.0072   0.1123  -0.0078  -0.0131   1.0000  -0.0070  -0.0024  -0.0020  -0.0035   0.0080   0.1679   0.1123   0.0845   0.4638   0.7369   0.1961   0.0658
eps_g       -0.0170   0.2320   0.2320  -0.0175  -0.0223   0.1279  -0.0509   0.2850   0.1622   0.1298   0.1296   0.2010  -0.0378   0.2674  -0.0070   1.0000  -0.0043   0.0020  -0.0006   0.0002   0.1622   0.2010   0.1298   0.1137   0.0699  -0.0125   0.0511
eps_i        0.2365   0.1500   0.1500   0.1819  -0.6238   0.1367   0.6244   0.3369   0.4709   0.3361   0.1346   0.4946   0.1973   0.0052  -0.0024  -0.0043   1.0000  -0.0007   0.0038  -0.0023   0.4709   0.4946   0.3361   0.4030   0.2062   0.6070   0.1240
eps_r       -0.0512  -0.0635  -0.0635  -0.0129  -0.2068  -0.0690  -0.0606  -0.0688  -0.1004  -0.2044  -0.0266   0.2307  -0.0092  -0.0090  -0.0020   0.0020  -0.0007   1.0000   0.0050   0.0005  -0.1004   0.2307  -0.2044  -0.2256  -0.2832  -0.1686  -0.0667
eps_p       -0.3401  -0.1767  -0.1767  -0.0620  -0.0786  -0.0814  -0.1048  -0.0975  -0.1537   0.5793  -0.1860   0.1258  -0.0468   0.0163  -0.0035  -0.0006   0.0038   0.0050   1.0000  -0.0032  -0.1537   0.1258   0.5793  -0.1081  -0.0880  -0.1177  -0.2366
eps_w        0.2488   0.1190   0.1190   0.0068  -0.0058  -0.0110  -0.0075  -0.0070  -0.0168   0.0418   0.1485   0.0157  -0.0041   0.0004   0.0080   0.0002  -0.0023   0.0005  -0.0032   1.0000  -0.0168   0.0157   0.0418   0.0206   0.0022  -0.0048   0.8669
labobs       0.6348   0.6338   0.6338  -0.0356  -0.2739   0.1321   0.4775   0.3239   1.0000   0.4065   0.0374   0.5907  -0.0578  -0.3222   0.1679   0.1622   0.4709  -0.1004  -0.1537  -0.0168   1.0000   0.5907   0.4065   0.1494   0.2393   0.0340   0.0942
robs         0.2270   0.4226   0.4226  -0.2096  -0.5262  -0.1829   0.2561   0.0401   0.5907   0.5662  -0.1893   1.0000  -0.2098  -0.3071   0.1123   0.2010   0.4946   0.2307   0.1258   0.0157   0.5907   1.0000   0.5662  -0.0585  -0.0102  -0.1057   0.0170
pinfobs      0.0531   0.4355   0.4355  -0.3653  -0.1668  -0.2215   0.0437  -0.0838   0.4065   1.0000  -0.2826   0.5662  -0.3660  -0.2592   0.0845   0.1298   0.3361  -0.2044   0.5793   0.0418   0.4065   0.5662   1.0000   0.0881   0.0873   0.1011   0.0014
dy          -0.0289   0.2157   0.2157  -0.1346   0.2809  -0.0332   0.1659   0.0749   0.1494   0.0881  -0.0441  -0.0585  -0.1288   0.0478   0.4638   0.1137   0.4030  -0.2256  -0.1081   0.0206   0.1494  -0.0585   0.0881   1.0000   0.7580   0.7103   0.2208
dc           0.0373   0.2451   0.2451  -0.0813   0.4807   0.0574   0.2504   0.1569   0.2393   0.0873   0.0085  -0.0102  -0.0813   0.0640   0.7369   0.0699   0.2062  -0.2832  -0.0880   0.0022   0.2393  -0.0102   0.0873   0.7580   1.0000   0.4366   0.1915
dinve       -0.0551   0.1928   0.1928  -0.1880   0.0821  -0.1036   0.0935  -0.0265   0.0340   0.1011  -0.0744  -0.1057  -0.1762   0.0251   0.1961  -0.0125   0.6070  -0.1686  -0.1177  -0.0048   0.0340  -0.1057   0.1011   0.7103   0.4366   1.0000   0.1719
dw           0.1555   0.1881   0.1881  -0.0401   0.0334   0.0167   0.1084   0.0693   0.0942   0.0014   0.0912   0.0170  -0.0461   0.0392   0.0658   0.0511   0.1240  -0.0667  -0.2366   0.8669   0.0942   0.0170   0.0014   0.2208   0.1915   0.1719   1.0000


AUTOCORRELATION OF SIMULATED VARIABLES
VARIABLE         1       2       3       4       5
mc          0.9413  0.8845  0.8283  0.7742  0.7215
zcap        0.9786  0.9492  0.9146  0.8770  0.8374
rk          0.9786  0.9492  0.9146  0.8770  0.8374
k           0.9987  0.9952  0.9896  0.9824  0.9736
q           0.6877  0.5571  0.4862  0.4311  0.3858
c           0.9934  0.9804  0.9638  0.9450  0.9249
inve        0.9825  0.9420  0.8874  0.8250  0.7595
y           0.9887  0.9679  0.9410  0.9104  0.8778
lab         0.9677  0.9141  0.8488  0.7775  0.7040
pinf        0.7945  0.6911  0.6108  0.5405  0.4741
w           0.9833  0.9670  0.9506  0.9341  0.9173
r           0.9663  0.9061  0.8341  0.7575  0.6806
kp          0.9989  0.9957  0.9906  0.9839  0.9756
eps_a       0.9915  0.9832  0.9750  0.9668  0.9587
eps_b       0.3210  0.0984  0.0327  0.0044 -0.0024
eps_g       0.9427  0.8883  0.8377  0.7905  0.7465
eps_i       0.8174  0.6661  0.5411  0.4418  0.3602
eps_r       0.4767  0.2236  0.1074  0.0526  0.0293
eps_p       0.2287  0.2159  0.2079  0.2009  0.1804
eps_w      -0.0333 -0.0203 -0.0153 -0.0115 -0.0187
labobs      0.9677  0.9141  0.8488  0.7775  0.7040
robs        0.9663  0.9061  0.8341  0.7575  0.6806
pinfobs     0.7945  0.6911  0.6108  0.5405  0.4741
dy          0.4290  0.2676  0.1660  0.0894  0.0258
dc          0.4846  0.2748  0.1715  0.0987  0.0465
dinve       0.6575  0.4051  0.2204  0.0886 -0.0087
dw         -0.0109  0.0036  0.0047  0.0056 -0.0084



VARIANCE DECOMPOSITION SIMULATING ONE SHOCK AT A TIME (in percent)
                      eta_a             eta_b             eta_g             eta_i             eta_r             eta_p             eta_w  Tot. lin. contr.
mc                     5.09              1.65              0.61             10.79              4.61             63.77             13.77            100.29
zcap                  18.70              2.58              7.37             44.38              3.82             18.42              3.55             98.81
rk                    18.70              2.58              7.37             44.38              3.82             18.42              3.55             98.81
k                     45.80              0.09              3.04             42.32              0.67              7.75              1.18            100.85
q                      0.63             38.04              0.41             52.84              5.15              1.73              0.15             98.95
c                     68.13              4.66              0.83              9.80              4.51              8.28              4.92            101.13
inve                  24.72              0.58              3.89             58.80              1.88              8.27              1.45             99.60
y                     58.50              2.77              2.07             21.72              3.61              9.04              3.46            101.17
lab                   13.13              7.54              6.96             38.53              8.92             16.40              7.71             99.19
pinf                  11.30              1.77              4.32             21.90             12.68             38.94              8.80             99.71
w                     65.57              0.28              0.27              7.44              1.21             23.32              5.11            103.20
r                     14.40              5.25              8.31             54.34              8.08              5.36              3.02             98.76
kp                    45.23              0.04              3.43             43.90              0.51              6.36              1.14            100.61
eps_a                100.00              0.00              0.00              0.00              0.00              0.00              0.00            100.00
eps_b                  0.00            100.00              0.00              0.00              0.00              0.00              0.00            100.00
eps_g                 16.86              0.00             84.71              0.00              0.00              0.00              0.00            101.57
eps_i                  0.00              0.00              0.00            100.00              0.00              0.00              0.00            100.00
eps_r                  0.00              0.00              0.00              0.00            100.00              0.00              0.00            100.00
eps_p                  0.00              0.00              0.00              0.00              0.00            100.00              0.00            100.00
eps_w                  0.00              0.00              0.00              0.00              0.00              0.00            100.00            100.00
labobs                13.13              7.54              6.96             38.53              8.92             16.40              7.71             99.19
robs                  14.40              5.25              8.31             54.34              8.08              5.36              3.02             98.76
pinfobs               11.30              1.77              4.32             21.90             12.68             38.94              8.80             99.71
dy                    10.30             25.65             22.01             29.76              6.83              4.29              0.87             99.71
dc                     6.83             63.54              0.85              9.79             11.63              5.02              1.82             99.48
dinve                  1.69              4.98              1.21             83.62              3.52              3.95              0.35             99.32
dw                     2.07              0.49              0.07              2.34              0.77              7.79             86.59            100.12
Note: numbers do not add up to 100 due to non-zero correlation of simulated shocks in small samples

Total computing time : 0h01m33s
Note: 3 warning(s) encountered in the preprocessor
