Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -762.0051
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    7.620051e+02    0.000e+00    2.077e+03
r            0.3575   0.4958   0.4958  -0.1268  -0.5134  -0.1580   0.2950   0.1100   0.7110   0.6168  -0.1209   1.0000  -0.2073  -0.3263   0.1410   0.1644   0.5061   0.2297   0.1018   0.0322   0.7110   1.0000   0.6168  -0.0033   0.0506  -0.0426   0.0286
kp           0.2021  -0.7007  -0.7007   0.9823  -0.2772   0.8076   0.6435   0.6972  -0.0962  -0.4022   0.7464  -0.2073   1.0000   0.5375  -0.0093  -0.0272   0.1877  -0.0046  -0.0116  -0.0018  -0.0962  -0.2073  -0.4022  -0.1312  -0.0777  -0.1742  -0.0440
eps_a       -0.1069  -0.2387  -0.2387   0.5646   0.0192   0.7977   0.4883   0.7415  -0.3273  -0.3462   0.7425  -0.3263   0.5375   1.0000  -0.0130   0.3140   0.0055  -0.0072   0.0096   0.0015  -0.3273  -0.3263  -0.3462   0.0517   0.0692   0.0303   0.0394
eps_b        0.0590   0.0949   0.0949   0.0157   0.6079   0.1185   0.0400   0.0942   0.1783   0.0694   0.0073   0.1410  -0.0093  -0.0130   1.0000  -0.0076  -0.0025  -0.0000  -0.0031   0.0090   0.1783   0.1410   0.0694   0.4779   0.7520   0.2023   0.0688
eps_g       -0.0265   0.2149   0.2149   0.0346  -0.0278   0.1465  -0.0378   0.3217   0.1576   0.0881   0.1587   0.1644  -0.0272   0.3140  -0.0076   1.0000  -0.0029   0.0007  -0.0043   0.0004   0.1576   0.1644   0.0881   0.1121   0.0688  -0.0076   0.0481
eps_i        0.2547   0.1410   0.1410   0.2264  -0.6664   0.1426   0.6241   0.3637   0.5024   0.2820   0.1519   0.5061   0.1877   0.0055  -0.0025  -0.0029   1.0000  -0.0001   0.0049  -0.0025   0.5024   0.5061   0.2820   0.4248   0.2052   0.6523   0.1363
eps_r       -0.0246  -0.0313  -0.0313  -0.0136  -0.1617  -0.0421  -0.0326  -0.0416  -0.0573  -0.0897  -0.0148   0.2297  -0.0046  -0.0072  -0.0000   0.0007  -0.0001   1.0000   0.0055   0.0012  -0.0573   0.2297  -0.0897  -0.1935  -0.2408  -0.1399  -0.0493
eps_p       -0.1859  -0.0942  -0.0942  -0.0411  -0.0486  -0.0348  -0.0445  -0.0486  -0.0730   0.5958  -0.1030   0.1018  -0.0116   0.0096  -0.0031  -0.0043   0.0049   0.0055   1.0000  -0.0048  -0.0730   0.1018   0.5958  -0.1006  -0.0747  -0.0917  -0.2241
eps_w        0.2883   0.1248   0.1248   0.0364   0.0240  -0.0055  -0.0035   0.0055  -0.0170   0.1377   0.1780   0.0322  -0.0018   0.0015   0.0090   0.0004  -0.0025   0.0012  -0.0048   1.0000  -0.0170   0.0322   0.1377   0.0452  -0.0293  -0.0119   0.9030
labobs       0.5509   0.5764   0.5764   0.0267  -0.3487   0.0761   0.4575   0.3251   1.0000   0.4480  -0.0021   0.7110  -0.0962  -0.3273   0.1783   0.1576   0.5024  -0.0573  -0.0730  -0.0170   1.0000   0.7110   0.4480   0.1516   0.2419   0.0562   0.1299
robs         0.3575   0.4958   0.4958  -0.1268  -0.5134  -0.1580   0.2950   0.1100   0.7110   0.6168  -0.1209   1.0000  -0.2073  -0.3263   0.1410   0.1644   0.5061   0.2297   0.1018   0.0322   0.7110   1.0000   0.6168  -0.0033   0.0506  -0.0426   0.0286
pinfobs      0.2183   0.5158   0.5158  -0.3409  -0.1937  -0.2993  -0.0258  -0.1283   0.4480   1.0000  -0.2433   0.6168  -0.4022  -0.3462   0.0694   0.0881   0.2820  -0.0897   0.5958   0.1377   0.4480   0.6168   1.0000   0.0212   0.0143   0.0578  -0.0136
dy          -0.0834   0.1878   0.1878  -0.1181   0.2093  -0.0400   0.1350   0.0752   0.1516   0.0212  -0.0736  -0.0033  -0.1312   0.0517   0.4779   0.1121   0.4248  -0.1935  -0.1006   0.0452   0.1516  -0.0033   0.0212   1.0000   0.7340   0.7034   0.2535
dc          -0.0354   0.1948   0.1948  -0.0510   0.4201   0.0580   0.2231   0.1622   0.2419   0.0143  -0.0272   0.0506  -0.0777   0.0692   0.7520   0.0688   0.2052  -0.2408  -0.0747  -0.0293   0.2419   0.0506   0.0143   0.7340   1.0000   0.3966   0.1768
dinve       -0.0858   0.1884   0.1884  -0.1721  -0.0146  -0.1045   0.0859  -0.0124   0.0562   0.0578  -0.0917  -0.0426  -0.1742   0.0303   0.2023  -0.0076   0.6523  -0.1399  -0.0917  -0.0119   0.0562  -0.0426   0.0578   0.7034   0.3966   1.0000   0.1681
dw           0.1571   0.1865   0.1865  -0.0049   0.0165   0.0373   0.1131   0.0972   0.1299  -0.0136   0.0936   0.0286  -0.0440   0.0394   0.0688   0.0481   0.1363  -0.0493  -0.2241   0.9030   0.1299   0.0286  -0.0136   0.2535   0.1768   0.1681   1.0000


AUTOCORRELATION OF SIMULATED VARIABLES
VARIABLE         1       2       3       4       5
mc          0.9419  0.8820  0.8198  0.7579  0.6964
zcap        0.9838  0.9611  0.9342  0.9048  0.8738
rk          0.9838  0.9611  0.9342  0.9048  0.8738
k           0.9974  0.9921  0.9846  0.9752  0.9642
q           0.7041  0.5712  0.4969  0.4408  0.3960
c           0.9933  0.9803  0.9641  0.9460  0.9269
inve        0.9852  0.9509  0.9043  0.8506  0.7938
y           0.9887  0.9679  0.9412  0.9108  0.8783
lab         0.9686  0.9173  0.8552  0.7877  0.7180
pinf        0.7831  0.6740  0.5971  0.5331  0.4744
w           0.9825  0.9638  0.9439  0.9232  0.9019
r           0.9562  0.8896  0.8165  0.7428  0.6707
kp          0.9990  0.9963  0.9919  0.9860  0.9787
eps_a       0.9906  0.9814  0.9722  0.9632  0.9542
eps_b       0.3553  0.1215  0.0439  0.0094 -0.0007
eps_g       0.9498  0.9020  0.8571  0.8149  0.7752
eps_i       0.8195  0.6696  0.5455  0.4466  0.3651
eps_r       0.2814  0.0730  0.0199  0.0056  0.0065
eps_p       0.1151  0.1052  0.1008  0.0975  0.0786
eps_w       0.0082  0.0152  0.0156  0.0155  0.0055
labobs      0.9686  0.9173  0.8552  0.7877  0.7180
robs        0.9562  0.8896  0.8165  0.7428  0.6707
pinfobs     0.7831  0.6740  0.5971  0.5331  0.4744
dy          0.4218  0.2596  0.1626  0.0919  0.0337
dc          0.4634  0.2424  0.1413  0.0773  0.0356
dinve       0.6631  0.4163  0.2367  0.1093  0.0147
dw          0.0328  0.0340  0.0248  0.0180 -0.0010



VARIANCE DECOMPOSITION SIMULATING ONE SHOCK AT A TIME (in percent)
                      eta_a             eta_b             eta_g             eta_i             eta_r             eta_p             eta_w  Tot. lin. contr.
mc                     6.68              1.97              0.60             15.80              4.18             39.16             30.95             99.34
zcap                  22.53              2.28              7.65             47.65              2.64             10.73              4.85             98.34
rk                    22.53              2.28              7.65             47.65              2.64             10.73              4.85             98.34
k                     44.40              0.46              2.36             44.83              1.16              6.66              0.74            100.61
q                      0.39             36.58              0.48             56.56              3.88              1.01              0.11             99.00
c                     69.70              5.35              0.92             13.83              3.88              6.42              2.03            102.12
inve                  24.97              0.61              3.69             63.47              1.52              5.11              0.55             99.92
y                     57.40              3.37              2.19             27.28              3.30              7.22              1.24            102.00
lab                   13.77              8.64              7.60             47.13              7.48             12.00              3.78            100.40
pinf                  16.97              1.34              4.33             18.24              5.56             45.58              8.87            100.89
w                     61.60              0.45              0.22             10.92              1.32             14.88             12.20            101.60
r                     15.42              5.92              7.49             54.92              8.93              4.62              1.87             99.17
kp                    43.41              0.10              3.57             48.31              0.58              3.53              0.32             99.83
eps_a                100.00              0.00              0.00              0.00              0.00              0.00              0.00            100.00
eps_b                  0.00            100.00              0.00              0.00              0.00              0.00              0.00            100.00
eps_g                 19.52              0.00             82.11              0.00              0.00              0.00              0.00            101.63
eps_i                  0.00              0.00              0.00            100.00              0.00              0.00              0.00            100.00
eps_r                  0.00              0.00              0.00              0.00            100.00              0.00              0.00            100.00
eps_p                  0.00              0.00              0.00              0.00              0.00            100.00              0.00            100.00
eps_w                  0.00              0.00              0.00              0.00              0.00              0.00            100.00            100.00
labobs                13.77              8.64              7.60             47.13              7.48             12.00              3.78            100.40
robs                  15.42              5.92              7.49             54.92              8.93              4.62              1.87             99.17
pinfobs               16.97              1.34              4.33             18.24              5.56             45.58              8.87            100.89
dy                    10.10             27.15             21.50             31.01              5.60              3.68              1.10            100.14
dc                     6.73             66.85              0.45             11.09              9.32              4.22              1.56            100.22
dinve                  1.33              4.95              1.10             86.69              2.57              2.62              0.26             99.52
dw                     1.67              0.48              0.05              2.77              0.60              6.13             88.23             99.94
Note: numbers do not add up to 100 due to non-zero correlation of simulated shocks in small samples

Total computing time : 0h01m15s
Note: 3 warning(s) encountered in the preprocessor
